backend-1   | 2025-09-24T20:48:47.293800032Z 2025-09-24 20:48:47,293 - app.services.nessus_integration_service - INFO - Processed 42 vulnerabilities for host 10.12.17.133
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:12 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:45:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:16 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:20 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:24 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:28 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:32 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:36 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:40 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:45:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:44 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:48 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:52 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:45:56 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:00 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:04 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:08 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:12 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:46:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:16 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:20 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:24 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:28 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:32 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:36 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:40 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:46:43 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:44 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:48 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:52 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:46:56 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:00 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:04 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:08 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:13 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:47:13 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:17 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:21 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:25 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:29 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:33 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:37 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:41 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:47:44 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:45 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:49 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:53 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:47:57 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:01 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:05 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:09 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:13 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:48:14 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:17 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:21 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:25 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:29 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:33 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:37 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:41 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:48:44 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:45 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 391 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:49 +0000] "GET /api/v1/upload/jobs/1 HTTP/2.0" 200 471 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:48:49 +0000] "GET /api/v1/scans/?skip=0&limit=100 HTTP/2.0" 200 392 "https://10.32.56.174/scans" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:49:14 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:49:44 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:50:14 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:50:44 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:51:14 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:51:44 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 127.0.0.1 - - [24/Sep/2025:20:52:14 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:21 +0000] "GET /api/v1/hosts/filters/data HTTP/2.0" 200 3712 "https://10.32.56.174/hosts" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:21 +0000] "GET /api/v1/hosts/filters/data HTTP/2.0" 200 3712 "https://10.32.56.174/hosts" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:21 +0000] "GET /api/v1/hosts/? HTTP/2.0" 200 8346 "https://10.32.56.174/hosts" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:22 +0000] "GET /api/v1/hosts/filters/data HTTP/2.0" 200 3713 "https://10.32.56.174/hosts" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:23 +0000] "GET /api/v1/hosts/? HTTP/2.0" 200 8330 "https://10.32.56.174/hosts" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:26 +0000] "GET /api/v1/hosts/1/conflicts HTTP/2.0" 200 2 "https://10.32.56.174/hosts/1" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
frontend-1  | 10.32.56.174 - - [24/Sep/2025:20:52:26 +0000] "GET /api/v1/hosts/1 HTTP/2.0" 200 1280 "https://10.32.56.174/hosts/1" "Mozilla/5.0 (X11; Linux x86_64; rv:128.0) Gecko/20100101 Firefox/128.0" "-"
